info face="GillSans-UltraBold" size=79 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
kerning first=66 second=44 amount=-1
kerning first=66 second=46 amount=-1
kerning first=68 second=87 amount=-3
kerning first=68 second=65 amount=-3
kerning first=68 second=89 amount=-8
kerning first=68 second=86 amount=-3
kerning first=68 second=44 amount=-3
kerning first=68 second=46 amount=-3
kerning first=80 second=65 amount=-7
kerning first=80 second=111 amount=-1
kerning first=80 second=101 amount=-1
kerning first=80 second=97 amount=-1
kerning first=80 second=44 amount=-12
kerning first=80 second=46 amount=-12
kerning first=107 second=121 amount=-2
kerning first=107 second=111 amount=-1
kerning first=107 second=101 amount=-1
kerning first=98 second=121 amount=-4
kerning first=98 second=98 amount=-1
kerning first=98 second=108 amount=-1
kerning first=98 second=118 amount=-4
kerning first=98 second=44 amount=-2
kerning first=98 second=46 amount=-2
kerning first=100 second=100 amount=-2
kerning first=100 second=118 amount=-1
kerning first=104 second=121 amount=-2
kerning first=84 second=79 amount=-1
kerning first=84 second=105 amount=-2
kerning first=84 second=65 amount=-6
kerning first=84 second=111 amount=-3
kerning first=84 second=101 amount=-3
kerning first=84 second=117 amount=-2
kerning first=84 second=97 amount=-3
kerning first=84 second=114 amount=-2
kerning first=84 second=44 amount=-9
kerning first=84 second=46 amount=-9
kerning first=84 second=45 amount=-10
kerning first=76 second=121 amount=-4
kerning first=76 second=87 amount=-8
kerning first=76 second=89 amount=-13
kerning first=76 second=86 amount=-8
kerning first=76 second=84 amount=-7
kerning first=70 second=65 amount=-5
kerning first=70 second=111 amount=-2
kerning first=70 second=101 amount=-2
kerning first=70 second=97 amount=-2
kerning first=70 second=114 amount=-1
kerning first=70 second=44 amount=-6
kerning first=70 second=46 amount=-6
kerning first=108 second=119 amount=-1
kerning first=58 second=32 amount=-5
kerning first=111 second=121 amount=-4
kerning first=111 second=103 amount=-1
kerning first=111 second=119 amount=-3
kerning first=111 second=120 amount=-5
kerning first=111 second=118 amount=-4
kerning first=111 second=44 amount=-2
kerning first=111 second=46 amount=-2
kerning first=101 second=121 amount=-3
kerning first=101 second=119 amount=-2
kerning first=101 second=120 amount=-3
kerning first=101 second=118 amount=-3
kerning first=115 second=119 amount=-1
kerning first=109 second=121 amount=-3
kerning first=119 second=104 amount=-1
kerning first=119 second=111 amount=-4
kerning first=119 second=101 amount=-4
kerning first=119 second=97 amount=-4
kerning first=119 second=44 amount=-8
kerning first=119 second=46 amount=-8
kerning first=120 second=101 amount=-4
kerning first=110 second=121 amount=-3
kerning first=110 second=118 amount=-3
kerning first=118 second=111 amount=-3
kerning first=118 second=101 amount=-4
kerning first=118 second=97 amount=-3
kerning first=118 second=44 amount=-8
kerning first=118 second=46 amount=-8
kerning first=122 second=111 amount=-2
kerning first=122 second=101 amount=-2
kerning first=97 second=121 amount=-3
kerning first=97 second=116 amount=-1
kerning first=97 second=119 amount=-4
kerning first=97 second=118 amount=-4
kerning first=114 second=59 amount=3
kerning first=114 second=121 amount=1
kerning first=114 second=113 amount=-2
kerning first=114 second=112 amount=-2
kerning first=114 second=103 amount=-2
kerning first=114 second=105 amount=-2
kerning first=114 second=107 amount=-2
kerning first=114 second=100 amount=-2
kerning first=114 second=116 amount=2
kerning first=114 second=108 amount=-2
kerning first=114 second=58 amount=3
kerning first=114 second=111 amount=-2
kerning first=114 second=101 amount=-2
kerning first=114 second=99 amount=-3
kerning first=114 second=109 amount=-2
kerning first=114 second=110 amount=-2
kerning first=114 second=117 amount=-2
kerning first=114 second=118 amount=1
kerning first=114 second=97 amount=-2
kerning first=114 second=114 amount=-2
kerning first=114 second=44 amount=-9
kerning first=114 second=46 amount=-9
kerning first=60 second=111 amount=-8
kerning first=60 second=109 amount=-8
kerning first=62 second=35 amount=-6
kerning first=44 second=32 amount=-5
kerning first=46 second=32 amount=-5
kerning first=34 second=182 amount=-7
kerning first=34 second=235 amount=-12
kerning first=34 second=236 amount=-12
kerning first=34 second=160 amount=-1
kerning first=32 second=87 amount=-6
kerning first=32 second=65 amount=-6
kerning first=32 second=89 amount=-14
kerning first=32 second=86 amount=-9
kerning first=32 second=84 amount=-6
